 --- modulename: __main__, funcname: <module>
__init__.py(317):         self.args = args
__init__.py(318):         self.levelname = getLevelName(level)
 --- modulename: __init__, funcname: getLevelName
__init__.py(138):     result = _levelToName.get(level)
__init__.py(139):     if result is not None:
__init__.py(140):         return result
__init__.py(319):         self.levelno = level
__init__.py(320):         self.pathname = pathname
__init__.py(321):         try:
__init__.py(322):             self.filename = os.path.basename(pathname)
 --- modulename: posixpath, funcname: basename
posixpath.py(142):     p = os.fspath(p)
posixpath.py(143):     sep = _get_sep(p)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(144):     i = p.rfind(sep) + 1
posixpath.py(145):     return p[i:]
__init__.py(323):             self.module = os.path.splitext(self.filename)[0]
 --- modulename: posixpath, funcname: splitext
posixpath.py(118):     p = os.fspath(p)
posixpath.py(119):     if isinstance(p, bytes):
posixpath.py(123):         sep = '/'
posixpath.py(124):         extsep = '.'
posixpath.py(125):     return genericpath._splitext(p, sep, None, extsep)
 --- modulename: genericpath, funcname: _splitext
genericpath.py(128):     sepIndex = p.rfind(sep)
genericpath.py(129):     if altsep:
genericpath.py(133):     dotIndex = p.rfind(extsep)
genericpath.py(134):     if dotIndex > sepIndex:
genericpath.py(136):         filenameIndex = sepIndex + 1
genericpath.py(137):         while filenameIndex < dotIndex:
genericpath.py(138):             if p[filenameIndex:filenameIndex+1] != extsep:
genericpath.py(139):                 return p[:dotIndex], p[dotIndex:]
__init__.py(327):         self.exc_info = exc_info
__init__.py(328):         self.exc_text = None      # used to cache the traceback text
__init__.py(329):         self.stack_info = sinfo
__init__.py(330):         self.lineno = lineno
__init__.py(331):         self.funcName = func
__init__.py(332):         self.created = ct
__init__.py(333):         self.msecs = (ct - int(ct)) * 1000
__init__.py(334):         self.relativeCreated = (self.created - _startTime) * 1000
__init__.py(335):         if logThreads:
__init__.py(336):             self.thread = threading.get_ident()
__init__.py(337):             self.threadName = threading.current_thread().name
 --- modulename: threading, funcname: current_thread
threading.py(1313):     try:
threading.py(1314):         return _active[get_ident()]
 --- modulename: threading, funcname: name
threading.py(1039):         assert self._initialized, "Thread.__init__() not called"
threading.py(1040):         return self._name
__init__.py(341):         if not logMultiprocessing: # pragma: no cover
__init__.py(344):             self.processName = 'MainProcess'
__init__.py(345):             mp = sys.modules.get('multiprocessing')
__init__.py(346):             if mp is not None:
__init__.py(355):         if logProcesses and hasattr(os, 'getpid'):
__init__.py(356):             self.process = os.getpid()
__init__.py(1558):         if extra is not None:
__init__.py(1563):         return rv
__init__.py(1589):         self.handle(record)
 --- modulename: __init__, funcname: handle
__init__.py(1598):         if (not self.disabled) and self.filter(record):
 --- modulename: __init__, funcname: filter
__init__.py(808):         rv = True
__init__.py(809):         for f in self.filters:
__init__.py(817):         return rv
__init__.py(1599):             self.callHandlers(record)
 --- modulename: __init__, funcname: callHandlers
__init__.py(1655):         c = self
__init__.py(1656):         found = 0
__init__.py(1657):         while c:
__init__.py(1658):             for hdlr in c.handlers:
__init__.py(1659):                 found = found + 1
__init__.py(1660):                 if record.levelno >= hdlr.level:
__init__.py(1661):                     hdlr.handle(record)
 --- modulename: __init__, funcname: handle
__init__.py(950):         rv = self.filter(record)
 --- modulename: __init__, funcname: filter
__init__.py(808):         rv = True
__init__.py(809):         for f in self.filters:
__init__.py(817):         return rv
__init__.py(951):         if rv:
__init__.py(952):             self.acquire()
 --- modulename: __init__, funcname: acquire
__init__.py(902):         if self.lock:
__init__.py(903):             self.lock.acquire()
__init__.py(953):             try:
__init__.py(954):                 self.emit(record)
 --- modulename: __init__, funcname: emit
__init__.py(1185):         if self.stream is None:
__init__.py(1187):         StreamHandler.emit(self, record)
 --- modulename: __init__, funcname: emit
__init__.py(1084):         try:
__init__.py(1085):             msg = self.format(record)
 --- modulename: __init__, funcname: format
__init__.py(925):         if self.formatter:
__init__.py(926):             fmt = self.formatter
__init__.py(929):         return fmt.format(record)
 --- modulename: __init__, funcname: format
__init__.py(668):         record.message = record.getMessage()
 --- modulename: __init__, funcname: getMessage
__init__.py(371):         msg = str(self.msg)
__init__.py(372):         if self.args:
__init__.py(374):         return msg
__init__.py(669):         if self.usesTime():
 --- modulename: __init__, funcname: usesTime
__init__.py(637):         return self._style.usesTime()
 --- modulename: __init__, funcname: usesTime
__init__.py(428):         return self._fmt.find(self.asctime_search) >= 0
__init__.py(670):             record.asctime = self.formatTime(record, self.datefmt)
 --- modulename: __init__, funcname: formatTime
__init__.py(606):         ct = self.converter(record.created)
__init__.py(607):         if datefmt:
__init__.py(610):             t = time.strftime(self.default_time_format, ct)
__init__.py(611):             s = self.default_msec_format % (t, record.msecs)
__init__.py(612):         return s
__init__.py(671):         s = self.formatMessage(record)
 --- modulename: __init__, funcname: formatMessage
__init__.py(640):         return self._style.format(record)
 --- modulename: __init__, funcname: format
__init__.py(439):         try:
__init__.py(440):             return self._format(record)
 --- modulename: __init__, funcname: _format
__init__.py(436):         return self._fmt % record.__dict__
__init__.py(672):         if record.exc_info:
__init__.py(677):         if record.exc_text:
__init__.py(681):         if record.stack_info:
__init__.py(685):         return s
__init__.py(1086):             stream = self.stream
__init__.py(1088):             stream.write(msg + self.terminator)
__init__.py(1089):             self.flush()
 --- modulename: __init__, funcname: flush
__init__.py(1066):         self.acquire()
 --- modulename: __init__, funcname: acquire
__init__.py(902):         if self.lock:
__init__.py(903):             self.lock.acquire()
__init__.py(1067):         try:
__init__.py(1068):             if self.stream and hasattr(self.stream, "flush"):
__init__.py(1069):                 self.stream.flush()
__init__.py(1071):             self.release()
 --- modulename: __init__, funcname: release
__init__.py(909):         if self.lock:
__init__.py(910):             self.lock.release()
__init__.py(956):                 self.release()
 --- modulename: __init__, funcname: release
__init__.py(909):         if self.lock:
__init__.py(910):             self.lock.release()
__init__.py(957):         return rv
__init__.py(1658):             for hdlr in c.handlers:
__init__.py(1662):             if not c.propagate:
__init__.py(1665):                 c = c.parent
__init__.py(1657):         while c:
__init__.py(1666):         if (found == 0):
run.py(79):     stats_dst = dst_dir / f"{src.stem}_output.csv"
 --- modulename: pathlib, funcname: stem
pathlib.py(842):         name = self.name
 --- modulename: pathlib, funcname: name
pathlib.py(807):         parts = self._parts
pathlib.py(808):         if len(parts) == (1 if (self._drv or self._root) else 0):
pathlib.py(810):         return parts[-1]
pathlib.py(843):         i = name.rfind('.')
pathlib.py(844):         if 0 < i < len(name) - 1:
pathlib.py(845):             return name[:i]
 --- modulename: pathlib, funcname: __truediv__
pathlib.py(934):         try:
pathlib.py(935):             return self._make_child((key,))
 --- modulename: pathlib, funcname: _make_child
pathlib.py(713):         drv, root, parts = self._parse_args(args)
 --- modulename: pathlib, funcname: _parse_args
pathlib.py(662):         parts = []
pathlib.py(663):         for a in args:
pathlib.py(664):             if isinstance(a, PurePath):
pathlib.py(667):                 a = os.fspath(a)
pathlib.py(668):                 if isinstance(a, str):
pathlib.py(670):                     parts.append(str(a))
pathlib.py(663):         for a in args:
pathlib.py(676):         return cls._flavour.parse_parts(parts)
 --- modulename: pathlib, funcname: parse_parts
pathlib.py(65):         parsed = []
pathlib.py(66):         sep = self.sep
pathlib.py(67):         altsep = self.altsep
pathlib.py(68):         drv = root = ''
pathlib.py(69):         it = reversed(parts)
pathlib.py(70):         for part in it:
pathlib.py(71):             if not part:
pathlib.py(73):             if altsep:
pathlib.py(75):             drv, root, rel = self.splitroot(part)
 --- modulename: pathlib, funcname: splitroot
pathlib.py(294):         if part and part[0] == sep:
pathlib.py(306):             return '', '', part
pathlib.py(76):             if sep in rel:
pathlib.py(81):                 if rel and rel != '.':
pathlib.py(82):                     parsed.append(sys.intern(rel))
pathlib.py(83):             if drv or root:
pathlib.py(70):         for part in it:
pathlib.py(97):         if drv or root:
pathlib.py(99):         parsed.reverse()
pathlib.py(100):         return drv, root, parsed
pathlib.py(714):         drv, root, parts = self._flavour.join_parsed_parts(
pathlib.py(715):             self._drv, self._root, self._parts, drv, root, parts)
pathlib.py(714):         drv, root, parts = self._flavour.join_parsed_parts(
 --- modulename: pathlib, funcname: join_parsed_parts
pathlib.py(107):         if root2:
pathlib.py(110):         elif drv2:
pathlib.py(116):             return drv, root, parts + parts2
pathlib.py(716):         return self._from_parsed_parts(drv, root, parts)
 --- modulename: pathlib, funcname: _from_parsed_parts
pathlib.py(693):         self = object.__new__(cls)
pathlib.py(694):         self._drv = drv
pathlib.py(695):         self._root = root
pathlib.py(696):         self._parts = parts
pathlib.py(697):         if init:
pathlib.py(698):             self._init()
 --- modulename: pathlib, funcname: _init
pathlib.py(1053):         self._closed = False
pathlib.py(1054):         if template is not None:
pathlib.py(1057):             self._accessor = _normal_accessor
pathlib.py(699):         return self
run.py(80):     write_stats_outputs(stats_dst, file_header, stats_output)
 --- modulename: file_io, funcname: write_stats_outputs
file_io.py(100):     with open(dst, "w") as f:
 --- modulename: pathlib, funcname: __fspath__
pathlib.py(729):         return str(self)
 --- modulename: pathlib, funcname: __str__
pathlib.py(721):         try:
pathlib.py(722):             return self._str
pathlib.py(723):         except AttributeError:
pathlib.py(724):             self._str = self._format_parsed_parts(self._drv, self._root,
pathlib.py(725):                                                   self._parts) or '.'
pathlib.py(724):             self._str = self._format_parsed_parts(self._drv, self._root,
 --- modulename: pathlib, funcname: _format_parsed_parts
pathlib.py(703):         if drv or root:
pathlib.py(706):             return cls._flavour.join(parts)
pathlib.py(724):             self._str = self._format_parsed_parts(self._drv, self._root,
pathlib.py(726):             return self._str
 --- modulename: _bootlocale, funcname: getpreferredencoding
_bootlocale.py(34):             assert not do_setlocale
_bootlocale.py(35):             if sys.flags.utf8_mode:
_bootlocale.py(37):             result = _locale.nl_langinfo(_locale.CODESET)
_bootlocale.py(38):             if not result and sys.platform == 'darwin':
_bootlocale.py(46):             return result
 --- modulename: codecs, funcname: __init__
codecs.py(194):         self.errors = errors
codecs.py(195):         self.buffer = ""
file_io.py(101):         f.write(f"# {file_header}\n")
file_io.py(102):         writer = csv.writer(f)
file_io.py(103):         writer.writerows(stats_output)
run.py(82):     logging.debug("Write set of m closest pairs for given n to JSON.")
 --- modulename: __init__, funcname: debug
__init__.py(2090):     if len(root.handlers) == 0:
__init__.py(2092):     root.debug(msg, *args, **kwargs)
 --- modulename: __init__, funcname: debug
__init__.py(1433):         if self.isEnabledFor(DEBUG):
 --- modulename: __init__, funcname: isEnabledFor
__init__.py(1693):         if self.disabled:
__init__.py(1696):         try:
__init__.py(1697):             return self._cache[level]
__init__.py(1434):             self._log(DEBUG, msg, args, **kwargs)
 --- modulename: __init__, funcname: _log
__init__.py(1571):         sinfo = None
__init__.py(1572):         if _srcfile:
__init__.py(1576):             try:
__init__.py(1577):                 fn, lno, func, sinfo = self.findCaller(stack_info, stacklevel)
 --- modulename: __init__, funcname: findCaller
__init__.py(1519):         f = currentframe()
 --- modulename: __init__, funcname: <lambda>
__init__.py(160):     currentframe = lambda: sys._getframe(3)
__init__.py(1522):         if f is not None:
__init__.py(1523):             f = f.f_back
__init__.py(1524):         orig_f = f
__init__.py(1525):         while f and stacklevel > 1:
__init__.py(1528):         if not f:
__init__.py(1530):         rv = "(unknown file)", 0, "(unknown function)", None
__init__.py(1531):         while hasattr(f, "f_code"):
__init__.py(1532):             co = f.f_code
__init__.py(1533):             filename = os.path.normcase(co.co_filename)
 --- modulename: posixpath, funcname: normcase
posixpath.py(54):     return os.fspath(s)
__init__.py(1534):             if filename == _srcfile:
__init__.py(1535):                 f = f.f_back
__init__.py(1536):                 continue
__init__.py(1531):         while hasattr(f, "f_code"):
__init__.py(1532):             co = f.f_code
__init__.py(1533):             filename = os.path.normcase(co.co_filename)
 --- modulename: posixpath, funcname: normcase
posixpath.py(54):     return os.fspath(s)
__init__.py(1534):             if filename == _srcfile:
__init__.py(1537):             sinfo = None
__init__.py(1538):             if stack_info:
__init__.py(1546):             rv = (co.co_filename, f.f_lineno, co.co_name, sinfo)
__init__.py(1547):             break
__init__.py(1548):         return rv
__init__.py(1582):         if exc_info:
__init__.py(1587):         record = self.makeRecord(self.name, level, fn, lno, msg, args,
__init__.py(1588):                                  exc_info, func, extra, sinfo)
__init__.py(1587):         record = self.makeRecord(self.name, level, fn, lno, msg, args,
 --- modulename: __init__, funcname: makeRecord
__init__.py(1556):         rv = _logRecordFactory(name, level, fn, lno, msg, args, exc_info, func,
__init__.py(1557):                              sinfo)
__init__.py(1556):         rv = _logRecordFactory(name, level, fn, lno, msg, args, exc_info, func,
 --- modulename: __init__, funcname: __init__
__init__.py(293):         ct = time.time()
__init__.py(294):         self.name = name
__init__.py(295):         self.msg = msg
__init__.py(314):         if (args and len(args) == 1 and isinstance(args[0], collections.abc.Mapping)
__init__.py(317):         self.args = args
__init__.py(318):         self.levelname = getLevelName(level)
 --- modulename: __init__, funcname: getLevelName
__init__.py(138):     result = _levelToName.get(level)
__init__.py(139):     if result is not None:
__init__.py(140):         return result
__init__.py(319):         self.levelno = level
__init__.py(320):         self.pathname = pathname
__init__.py(321):         try:
__init__.py(322):             self.filename = os.path.basename(pathname)
 --- modulename: posixpath, funcname: basename
posixpath.py(142):     p = os.fspath(p)
posixpath.py(143):     sep = _get_sep(p)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(144):     i = p.rfind(sep) + 1
posixpath.py(145):     return p[i:]
__init__.py(323):             self.module = os.path.splitext(self.filename)[0]
 --- modulename: posixpath, funcname: splitext
posixpath.py(118):     p = os.fspath(p)
posixpath.py(119):     if isinstance(p, bytes):
posixpath.py(123):         sep = '/'
posixpath.py(124):         extsep = '.'
posixpath.py(125):     return genericpath._splitext(p, sep, None, extsep)
 --- modulename: genericpath, funcname: _splitext
genericpath.py(128):     sepIndex = p.rfind(sep)
genericpath.py(129):     if altsep:
genericpath.py(133):     dotIndex = p.rfind(extsep)
genericpath.py(134):     if dotIndex > sepIndex:
genericpath.py(136):         filenameIndex = sepIndex + 1
genericpath.py(137):         while filenameIndex < dotIndex:
genericpath.py(138):             if p[filenameIndex:filenameIndex+1] != extsep:
genericpath.py(139):                 return p[:dotIndex], p[dotIndex:]
__init__.py(327):         self.exc_info = exc_info
__init__.py(328):         self.exc_text = None      # used to cache the traceback text
__init__.py(329):         self.stack_info = sinfo
__init__.py(330):         self.lineno = lineno
__init__.py(331):         self.funcName = func
__init__.py(332):         self.created = ct
__init__.py(333):         self.msecs = (ct - int(ct)) * 1000
__init__.py(334):         self.relativeCreated = (self.created - _startTime) * 1000
__init__.py(335):         if logThreads:
__init__.py(336):             self.thread = threading.get_ident()
__init__.py(337):             self.threadName = threading.current_thread().name
 --- modulename: threading, funcname: current_thread
threading.py(1313):     try:
threading.py(1314):         return _active[get_ident()]
 --- modulename: threading, funcname: name
threading.py(1039):         assert self._initialized, "Thread.__init__() not called"
threading.py(1040):         return self._name
__init__.py(341):         if not logMultiprocessing: # pragma: no cover
__init__.py(344):             self.processName = 'MainProcess'
__init__.py(345):             mp = sys.modules.get('multiprocessing')
__init__.py(346):             if mp is not None:
__init__.py(355):         if logProcesses and hasattr(os, 'getpid'):
__init__.py(356):             self.process = os.getpid()
__init__.py(1558):         if extra is not None:
__init__.py(1563):         return rv
__init__.py(1589):         self.handle(record)
 --- modulename: __init__, funcname: handle
__init__.py(1598):         if (not self.disabled) and self.filter(record):
 --- modulename: __init__, funcname: filter
__init__.py(808):         rv = True
__init__.py(809):         for f in self.filters:
__init__.py(817):         return rv
__init__.py(1599):             self.callHandlers(record)
 --- modulename: __init__, funcname: callHandlers
__init__.py(1655):         c = self
__init__.py(1656):         found = 0
__init__.py(1657):         while c:
__init__.py(1658):             for hdlr in c.handlers:
__init__.py(1659):                 found = found + 1
__init__.py(1660):                 if record.levelno >= hdlr.level:
__init__.py(1661):                     hdlr.handle(record)
 --- modulename: __init__, funcname: handle
__init__.py(950):         rv = self.filter(record)
 --- modulename: __init__, funcname: filter
__init__.py(808):         rv = True
__init__.py(809):         for f in self.filters:
__init__.py(817):         return rv
__init__.py(951):         if rv:
__init__.py(952):             self.acquire()
 --- modulename: __init__, funcname: acquire
__init__.py(902):         if self.lock:
__init__.py(903):             self.lock.acquire()
__init__.py(953):             try:
__init__.py(954):                 self.emit(record)
 --- modulename: __init__, funcname: emit
__init__.py(1185):         if self.stream is None:
__init__.py(1187):         StreamHandler.emit(self, record)
 --- modulename: __init__, funcname: emit
__init__.py(1084):         try:
__init__.py(1085):             msg = self.format(record)
 --- modulename: __init__, funcname: format
__init__.py(925):         if self.formatter:
__init__.py(926):             fmt = self.formatter
__init__.py(929):         return fmt.format(record)
 --- modulename: __init__, funcname: format
__init__.py(668):         record.message = record.getMessage()
 --- modulename: __init__, funcname: getMessage
__init__.py(371):         msg = str(self.msg)
__init__.py(372):         if self.args:
__init__.py(374):         return msg
__init__.py(669):         if self.usesTime():
 --- modulename: __init__, funcname: usesTime
__init__.py(637):         return self._style.usesTime()
 --- modulename: __init__, funcname: usesTime
__init__.py(428):         return self._fmt.find(self.asctime_search) >= 0
__init__.py(670):             record.asctime = self.formatTime(record, self.datefmt)
 --- modulename: __init__, funcname: formatTime
__init__.py(606):         ct = self.converter(record.created)
__init__.py(607):         if datefmt:
__init__.py(610):             t = time.strftime(self.default_time_format, ct)
__init__.py(611):             s = self.default_msec_format % (t, record.msecs)
__init__.py(612):         return s
__init__.py(671):         s = self.formatMessage(record)
 --- modulename: __init__, funcname: formatMessage
__init__.py(640):         return self._style.format(record)
 --- modulename: __init__, funcname: format
__init__.py(439):         try:
__init__.py(440):             return self._format(record)
 --- modulename: __init__, funcname: _format
__init__.py(436):         return self._fmt % record.__dict__
__init__.py(672):         if record.exc_info:
__init__.py(677):         if record.exc_text:
__init__.py(681):         if record.stack_info:
__init__.py(685):         return s
__init__.py(1086):             stream = self.stream
__init__.py(1088):             stream.write(msg + self.terminator)
__init__.py(1089):             self.flush()
 --- modulename: __init__, funcname: flush
__init__.py(1066):         self.acquire()
 --- modulename: __init__, funcname: acquire
__init__.py(902):         if self.lock:
__init__.py(903):             self.lock.acquire()
__init__.py(1067):         try:
__init__.py(1068):             if self.stream and hasattr(self.stream, "flush"):
__init__.py(1069):                 self.stream.flush()
__init__.py(1071):             self.release()
 --- modulename: __init__, funcname: release
__init__.py(909):         if self.lock:
__init__.py(910):             self.lock.release()
__init__.py(956):                 self.release()
 --- modulename: __init__, funcname: release
__init__.py(909):         if self.lock:
__init__.py(910):             self.lock.release()
__init__.py(957):         return rv
__init__.py(1658):             for hdlr in c.handlers:
__init__.py(1662):             if not c.propagate:
__init__.py(1665):                 c = c.parent
__init__.py(1657):         while c:
__init__.py(1666):         if (found == 0):
run.py(83):     closest_pairs_dst = dst_dir / f"{src.stem}_output.json"
 --- modulename: pathlib, funcname: stem
pathlib.py(842):         name = self.name
 --- modulename: pathlib, funcname: name
pathlib.py(807):         parts = self._parts
pathlib.py(808):         if len(parts) == (1 if (self._drv or self._root) else 0):
pathlib.py(810):         return parts[-1]
pathlib.py(843):         i = name.rfind('.')
pathlib.py(844):         if 0 < i < len(name) - 1:
pathlib.py(845):             return name[:i]
 --- modulename: pathlib, funcname: __truediv__
pathlib.py(934):         try:
pathlib.py(935):             return self._make_child((key,))
 --- modulename: pathlib, funcname: _make_child
pathlib.py(713):         drv, root, parts = self._parse_args(args)
 --- modulename: pathlib, funcname: _parse_args
pathlib.py(662):         parts = []
pathlib.py(663):         for a in args:
pathlib.py(664):             if isinstance(a, PurePath):
pathlib.py(667):                 a = os.fspath(a)
pathlib.py(668):                 if isinstance(a, str):
pathlib.py(670):                     parts.append(str(a))
pathlib.py(663):         for a in args:
pathlib.py(676):         return cls._flavour.parse_parts(parts)
 --- modulename: pathlib, funcname: parse_parts
pathlib.py(65):         parsed = []
pathlib.py(66):         sep = self.sep
pathlib.py(67):         altsep = self.altsep
pathlib.py(68):         drv = root = ''
pathlib.py(69):         it = reversed(parts)
pathlib.py(70):         for part in it:
pathlib.py(71):             if not part:
pathlib.py(73):             if altsep:
pathlib.py(75):             drv, root, rel = self.splitroot(part)
 --- modulename: pathlib, funcname: splitroot
pathlib.py(294):         if part and part[0] == sep:
pathlib.py(306):             return '', '', part
pathlib.py(76):             if sep in rel:
pathlib.py(81):                 if rel and rel != '.':
pathlib.py(82):                     parsed.append(sys.intern(rel))
pathlib.py(83):             if drv or root:
pathlib.py(70):         for part in it:
pathlib.py(97):         if drv or root:
pathlib.py(99):         parsed.reverse()
pathlib.py(100):         return drv, root, parsed
pathlib.py(714):         drv, root, parts = self._flavour.join_parsed_parts(
pathlib.py(715):             self._drv, self._root, self._parts, drv, root, parts)
pathlib.py(714):         drv, root, parts = self._flavour.join_parsed_parts(
 --- modulename: pathlib, funcname: join_parsed_parts
pathlib.py(107):         if root2:
pathlib.py(110):         elif drv2:
pathlib.py(116):             return drv, root, parts + parts2
pathlib.py(716):         return self._from_parsed_parts(drv, root, parts)
 --- modulename: pathlib, funcname: _from_parsed_parts
pathlib.py(693):         self = object.__new__(cls)
pathlib.py(694):         self._drv = drv
pathlib.py(695):         self._root = root
pathlib.py(696):         self._parts = parts
pathlib.py(697):         if init:
pathlib.py(698):             self._init()
 --- modulename: pathlib, funcname: _init
pathlib.py(1053):         self._closed = False
pathlib.py(1054):         if template is not None:
pathlib.py(1057):             self._accessor = _normal_accessor
pathlib.py(699):         return self
run.py(84):     write_closest_pairs_outputs(closest_pairs_dst, closest_pairs_output)
 --- modulename: file_io, funcname: write_closest_pairs_outputs
file_io.py(88):     with open(dst, "w") as f:
 --- modulename: pathlib, funcname: __fspath__
pathlib.py(729):         return str(self)
 --- modulename: pathlib, funcname: __str__
pathlib.py(721):         try:
pathlib.py(722):             return self._str
pathlib.py(723):         except AttributeError:
pathlib.py(724):             self._str = self._format_parsed_parts(self._drv, self._root,
pathlib.py(725):                                                   self._parts) or '.'
pathlib.py(724):             self._str = self._format_parsed_parts(self._drv, self._root,
 --- modulename: pathlib, funcname: _format_parsed_parts
pathlib.py(703):         if drv or root:
pathlib.py(706):             return cls._flavour.join(parts)
pathlib.py(724):             self._str = self._format_parsed_parts(self._drv, self._root,
pathlib.py(726):             return self._str
 --- modulename: _bootlocale, funcname: getpreferredencoding
_bootlocale.py(34):             assert not do_setlocale
_bootlocale.py(35):             if sys.flags.utf8_mode:
_bootlocale.py(37):             result = _locale.nl_langinfo(_locale.CODESET)
_bootlocale.py(38):             if not result and sys.platform == 'darwin':
_bootlocale.py(46):             return result
 --- modulename: codecs, funcname: __init__
codecs.py(194):         self.errors = errors
codecs.py(195):         self.buffer = ""
file_io.py(89):         json.dump(closest_pairs_output, f)
 --- modulename: __init__, funcname: dump
__init__.py(165):     if (not skipkeys and ensure_ascii and
__init__.py(166):         check_circular and allow_nan and
__init__.py(165):     if (not skipkeys and ensure_ascii and
__init__.py(166):         check_circular and allow_nan and
__init__.py(165):     if (not skipkeys and ensure_ascii and
__init__.py(167):         cls is None and indent is None and separators is None and
__init__.py(165):     if (not skipkeys and ensure_ascii and
__init__.py(167):         cls is None and indent is None and separators is None and
__init__.py(165):     if (not skipkeys and ensure_ascii and
__init__.py(167):         cls is None and indent is None and separators is None and
__init__.py(165):     if (not skipkeys and ensure_ascii and
__init__.py(168):         default is None and not sort_keys and not kw):
__init__.py(165):     if (not skipkeys and ensure_ascii and
__init__.py(168):         default is None and not sort_keys and not kw):
__init__.py(165):     if (not skipkeys and ensure_ascii and
__init__.py(168):         default is None and not sort_keys and not kw):
__init__.py(165):     if (not skipkeys and ensure_ascii and
__init__.py(169):         iterable = _default_encoder.iterencode(obj)
 --- modulename: encoder, funcname: iterencode
encoder.py(214):         if self.check_circular:
encoder.py(215):             markers = {}
encoder.py(218):         if self.ensure_ascii:
encoder.py(219):             _encoder = encode_basestring_ascii
encoder.py(223):         def floatstr(o, allow_nan=self.allow_nan,
encoder.py(224):                 _repr=float.__repr__, _inf=INFINITY, _neginf=-INFINITY):
encoder.py(223):         def floatstr(o, allow_nan=self.allow_nan,
encoder.py(246):         if (_one_shot and c_make_encoder is not None
encoder.py(253):             _iterencode = _make_iterencode(
encoder.py(254):                 markers, self.default, _encoder, self.indent, floatstr,
encoder.py(255):                 self.key_separator, self.item_separator, self.sort_keys,
encoder.py(256):                 self.skipkeys, _one_shot)
encoder.py(253):             _iterencode = _make_iterencode(
 --- modulename: encoder, funcname: _make_iterencode
encoder.py(274):     if _indent is not None and not isinstance(_indent, str):
encoder.py(277):     def _iterencode_list(lst, _current_indent_level):
encoder.py(333):     def _iterencode_dict(dct, _current_indent_level):
encoder.py(413):     def _iterencode(o, _current_indent_level):
encoder.py(442):     return _iterencode
encoder.py(257):         return _iterencode(o, 0)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
encoder.py(414):         if isinstance(o, str):
encoder.py(416):         elif o is None:
encoder.py(418):         elif o is True:
encoder.py(420):         elif o is False:
encoder.py(422):         elif isinstance(o, int):
encoder.py(425):         elif isinstance(o, float):
encoder.py(428):         elif isinstance(o, (list, tuple)):
encoder.py(429):             yield from _iterencode_list(o, _current_indent_level)
 --- modulename: encoder, funcname: _iterencode_list
encoder.py(278):         if not lst:
encoder.py(281):         if markers is not None:
encoder.py(282):             markerid = id(lst)
encoder.py(283):             if markerid in markers:
encoder.py(285):             markers[markerid] = lst
encoder.py(286):         buf = '['
encoder.py(287):         if _indent is not None:
encoder.py(293):             newline_indent = None
encoder.py(294):             separator = _item_separator
encoder.py(295):         first = True
encoder.py(296):         for value in lst:
encoder.py(297):             if first:
encoder.py(298):                 first = False
encoder.py(301):             if isinstance(value, str):
encoder.py(303):             elif value is None:
encoder.py(305):             elif value is True:
encoder.py(307):             elif value is False:
encoder.py(309):             elif isinstance(value, int):
encoder.py(314):             elif isinstance(value, float):
encoder.py(318):                 yield buf
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
encoder.py(319):                 if isinstance(value, (list, tuple)):
encoder.py(321):                 elif isinstance(value, dict):
encoder.py(322):                     chunks = _iterencode_dict(value, _current_indent_level)
encoder.py(325):                 yield from chunks
 --- modulename: encoder, funcname: _iterencode_dict
encoder.py(334):         if not dct:
encoder.py(337):         if markers is not None:
encoder.py(338):             markerid = id(dct)
encoder.py(339):             if markerid in markers:
encoder.py(341):             markers[markerid] = dct
encoder.py(342):         yield '{'
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
encoder.py(343):         if _indent is not None:
encoder.py(349):             newline_indent = None
encoder.py(350):             item_separator = _item_separator
encoder.py(351):         first = True
encoder.py(352):         if _sort_keys:
encoder.py(355):             items = dct.items()
encoder.py(356):         for key, value in items:
encoder.py(357):             if isinstance(key, str):
encoder.py(358):                 pass
encoder.py(378):             if first:
encoder.py(379):                 first = False
encoder.py(382):             yield _encoder(key)
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
encoder.py(383):             yield _key_separator
__init__.py(180):         fp.write(chunk)
__init__.py(179):     for chunk in iterable:
 --- modulename: encoder, funcname: _iterencode
 --- modulename: encoder, funcname: _iterencode_list
 --- modulename: encoder, funcname: _iterencode_dict
encoder.py(384):             if isinstance(value, str):
encoder.py(386):             elif value is None:
encoder.py(388):             elif value is True:
encoder.py(390):             elif value is False:
encoder.py(392):             elif isinstance(value, int):
encoder.py(394):                 yield _intstr(value)
__init__.py(180):         fp.write(chunk)
